label,dotcom_sharpe,dotcom_sortino,dotcom_ulcer,dotcom_max_dd,dotcom_cum_ret,dotcom_calmar,gfc_sharpe,gfc_sortino,gfc_ulcer,gfc_max_dd,gfc_cum_ret,gfc_calmar,mon_pol_sharpe,mon_pol_sortino,mon_pol_ulcer,mon_pol_max_dd,mon_pol_cum_ret,mon_pol_calmar,covid19_sharpe,covid19_sortino,covid19_ulcer,covid19_max_dd,covid19_cum_ret,covid19_calmar,russia_sharpe,russia_sortino,russia_ulcer,russia_max_dd,russia_cum_ret,russia_calmar,trade_sharpe,trade_sortino,trade_ulcer,trade_max_dd,trade_cum_ret,trade_calmar,xgboost,random_forest,lstm,equal_weight,hrp,market_cap,markowitz,markowitz_unc
=== Z-SCORES (winsorized +-3sd) ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xgboost,0.809165,0.819252,-0.718615,0.690698,0.971253,0.913462,-0.707674,-0.681357,1.260022,-1.363883,-0.601388,-0.666533,0.861354,0.831289,-0.465268,0.238397,0.853866,0.924056,-0.634186,-0.620969,1.083420,-1.087830,-0.599736,-0.574474,0.739950,0.723920,0.155276,-0.387771,0.842771,0.921066,1.109532,1.115808,-0.290636,-0.085917,1.142037,1.197791,,,,,,,,
random_forest,0.583783,0.592325,-0.748049,0.689281,0.715635,0.677114,-0.859528,-0.819757,1.571692,-1.180655,-0.703876,-0.792852,0.827364,0.790692,-0.393372,0.032757,0.851229,0.885764,-0.743797,-0.726350,1.337605,-1.310604,-0.702699,-0.650320,0.748066,0.768340,0.380759,-0.717339,0.956224,0.881374,0.894958,0.892858,0.240774,-0.602930,0.893453,0.912434,,,,,,,,
lstm,-0.071852,-0.072472,0.107767,-0.281530,-0.134883,-0.238242,-0.289909,-0.296354,-0.157321,-0.254977,-0.296849,-0.301962,0.267574,0.264583,-0.377040,0.193026,0.285639,0.238554,-0.054083,-0.076511,0.061079,-0.128964,-0.097642,-0.165571,1.063531,0.945961,-0.089340,0.102260,0.722838,1.047667,-1.145859,-1.116659,1.326442,-0.768852,-1.237228,-1.069234,,,,,,,,
equal_weight,0.481600,0.486679,-0.659712,0.680195,0.411296,0.383604,-0.513375,-0.506584,0.176630,-0.035540,-0.458171,-0.499007,0.286911,0.297843,-0.642285,0.719355,0.256172,0.247923,-0.553267,-0.542098,0.194138,0.002478,-0.545584,-0.523386,0.179120,0.117354,-0.634996,0.505698,-0.185523,0.075828,0.432179,0.427583,-0.800834,0.523666,0.378422,0.370708,,,,,,,,
hrp,1.372891,1.356679,-1.128850,1.272894,1.241319,1.402556,-0.098213,-0.133219,-0.046960,-0.052924,-0.175648,-0.151347,0.468968,0.463073,-1.161227,1.680876,0.339950,0.472258,-0.868813,-0.848683,0.160120,0.164926,-0.807526,-0.730030,-1.208102,-1.230820,-1.809327,1.680529,-1.372200,-1.208098,-0.951450,-1.011077,-1.480524,1.948826,-0.701521,-1.091564,,,,,,,,
market_cap,-0.663418,-0.669867,0.375992,-0.361977,-0.727788,-0.779967,-0.224990,-0.238066,-0.630235,1.022060,-0.273558,-0.238049,0.059242,0.087098,0.504641,-0.794734,0.122502,-0.002697,0.765616,0.720600,-0.737569,0.836747,0.633354,0.529207,-0.695386,-0.659905,0.445541,-0.296289,-0.491212,-0.638823,0.772962,0.768882,0.446169,-1.049469,0.739276,0.751076,,,,,,,,
markowitz,-0.877342,-0.875511,1.053321,-1.082339,-0.907298,-0.908746,0.418254,0.371706,-1.335928,1.600554,0.116676,0.325682,-0.562357,-0.482963,0.473861,-0.406892,-0.460747,-0.609900,-0.007772,-0.038149,-0.267260,-0.285949,-0.066861,-0.146249,-1.519144,-1.516818,-0.157511,0.731924,-1.372764,-1.493900,0.264466,0.278057,-0.697868,0.674538,0.243506,0.213627,,,,,,,,
markowitz_unc,-1.634828,-1.637085,1.718145,-1.607222,-1.569535,-1.449780,2.275435,2.303630,-0.837900,0.265365,2.392813,2.324067,-2.209058,-2.251616,2.060689,-1.662786,-2.248610,-2.155958,2.096302,2.132160,-1.831534,1.809196,2.186693,2.260824,0.691966,0.851968,1.709599,-1.619010,0.899865,0.414886,-1.376788,-1.355452,1.256478,-0.639862,-1.457944,-1.284839,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=== BORDA SCORES ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
borda_equal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.833333,20.500000,19.666667,22.166667,24.833333,19.833333,18.833333,17.333333
borda_duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.937458,19.359619,19.864208,20.474677,31.771414,17.947825,18.558804,17.085996
borda_severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.624925,17.439685,19.783377,20.661605,26.175454,20.902147,20.795748,20.617057
borda_vix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.456818,17.991431,19.796713,21.435004,22.648142,22.068917,20.677767,20.925207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=== FINAL RANKINGS (1=best) ===,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rank_equal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000,4.000000,6.000000,3.000000,2.000000,5.000000,7.000000,8.000000
rank_duration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000000,5.000000,4.000000,3.000000,1.000000,7.000000,6.000000,8.000000
rank_severity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000000,8.000000,7.000000,5.000000,1.000000,3.000000,4.000000,6.000000
rank_vix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000000,8.000000,7.000000,4.000000,1.000000,3.000000,6.000000,5.000000
