rebalance_date,RMSE,MSE,MAE,R_squared,MAPE,Directional_Accuracy,Geometric_Score
2002-07-01,0.1144244625507525,0.0130929576300285,0.0959435908939654,-2.683033813634757,2.0989804240472463,0.3,0.4200840252084029
2002-08-01,0.0601811097513559,0.0036217659709047,0.0510058918438355,-0.3865235035551284,1.210397512030472,0.65,0.4330127018922193
2002-09-03,0.1388039506876824,0.0192665367265085,0.1159449221499472,-2.3214574905897334,0.973822303539684,0.55,0.7254762501100116
2002-10-01,0.1227806041455636,0.0150750767543495,0.0967086220276181,-0.2292255643505452,2.332412429440061,0.45,0.3818813079129867
2002-11-01,0.1415428208352991,0.0200343701300135,0.0941162533581086,-0.7181841199788477,3.199224932499854,0.5,0.5455447255899809
2002-12-02,0.0984066289037876,0.0096838646122077,0.0784008154173095,-1.9496509886566689,2.9369578600116726,0.5,0.6882472016116853
2003-01-02,0.0740842398059362,0.0054884745876234,0.0539236559996997,-4.148354557970262,3.585324737439026,0.4,0.4330127018922193
2003-02-03,0.0487499898057856,0.0023765615060642,0.0365825427835997,-0.598780098578616,2.0376125279448223,0.75,0.4677071733467426
2003-03-03,0.0710704694090292,0.0050510116220197,0.0529123600111326,-2.175926588578125,3.7170274084557966,0.45,0.5940885257860046
2003-04-01,0.0722316417720756,0.0052174100730894,0.0631241237821165,-0.9945880647230424,1.3251845741187347,0.45,0.5163977794943222
2003-05-01,0.0733840447343476,0.0053852180215727,0.0585218190492359,-0.6678026756423896,1.382671381029494,0.45,0.4879500364742666
2003-06-02,0.066386017082846,0.0044071032641239,0.0544813168958676,-0.6563368012292299,1.1414609836642715,0.45,0.4898979485566356
2003-07-01,0.0812571852471823,0.0066027301542949,0.060889899744353,-0.0404845539799518,1.0234101832029396,0.6,0.5773502691896257
2003-08-01,0.0744908863667743,0.0055488921517076,0.0489148662172955,-0.9371464039468024,2.315869348543001,0.45,0.4447495899966607
2003-09-02,0.0481395803353883,0.0023174191948673,0.0380012101711041,-0.0880987450031005,1.0785524345778328,0.6,0.60380736442456
2003-10-01,0.0720557289761948,0.0051920280782908,0.0598492809071695,-0.024891722930453,1.0804140481417146,0.6,0.6
2003-11-03,0.0454853470623999,0.0020689167973869,0.0395811689182423,-0.057959422553375,5.251915881110495,0.35,0.3178208630818641
2003-12-01,0.0837400826461882,0.0070124014415904,0.072502157067461,-1.3501659129302408,1.0904409899848797,0.4,0.4850712500726659
2004-01-02,0.0500067266717589,0.002500672712424,0.0409262152427164,-0.7230085921566254,1.8894016151126736,0.45,0.4320493798938573
2004-02-02,0.0548452435318846,0.0030080007380717,0.0394737310109439,-0.0848504609085802,1.0579021198339624,0.6,0.4879500364742666
2004-03-01,0.0600679814354707,0.003608162393732,0.0483274941509538,-1.74457242367876,19.35451241127996,0.3,0.2581988897471611
2004-04-01,0.0667256284451567,0.0044523094914011,0.0482215041479948,-0.7550050977130511,2.391125412185203,0.6,0.3333333333333333
2004-05-03,0.0380669107685439,0.0014490896954602,0.0310512007867344,-0.1697463336018847,1.992340419883672,0.5,0.3015113445777636
2004-06-01,0.0378248045005521,0.0014307158355049,0.0294700581172009,-0.1010091653666598,2.2684712283370883,0.5,0.458257569495584
2004-07-01,0.0631207081743779,0.0039842238004349,0.0503920099325923,-0.4827000181943148,1.608108422380154,0.4,0.2700308624336608
2004-08-02,0.0621874359551242,0.0038672771906726,0.0430794810140648,-0.8205789613399441,1.72943300706757,0.55,0.0
2004-09-01,0.1057667130207074,0.0111865975832046,0.0745353399793092,-0.8031001070046735,1.4915841454120442,0.5,0.4923659639173309
2004-10-01,0.0982645469171228,0.0096559211808274,0.0507089081172398,-0.369681090203368,0.8794555806647433,0.65,0.3779644730092272
2004-11-01,0.046702296709431,0.0021811045179357,0.0370478953837448,-0.2837107576958313,0.846024256401767,0.8,0.4841229182759271
2004-12-01,0.0453598783643963,0.0020575185652328,0.03355017475478,0.0123682604292003,1.4656939025249178,0.55,0.5135525910130955
2005-01-03,0.0645327864559503,0.0041644805277692,0.0473248664805217,-1.0959693470182028,1.9363417819532809,0.3,0.2581988897471611
2005-02-01,0.0760672406815731,0.0057862251049083,0.0489924610352636,-0.3326570308740935,2.2046140388737294,0.45,0.2842676218074805
2005-03-01,0.0514304491109964,0.0026450910957587,0.0372620763837084,-0.2922362275421764,1.5006307082228254,0.5,0.529150262212918
2005-04-01,0.0700160924605406,0.0049022532034429,0.0529052204818963,-0.2933915023737647,1.1387937722080046,0.45,0.2886751345948128
2005-05-02,0.0489016402278821,0.0023913704169772,0.0349563703076379,-0.1689394318592267,1.330771009638395,0.75,0.5239368319955838
2005-06-01,0.0425069222169926,0.0018068384363614,0.0368656505433818,-1.0017785154813597,1.0916447221202583,0.3,0.3265986323710904
2005-07-01,0.0626972513456752,0.0039309453263027,0.0478513710222072,-0.3490353349053205,1.2957314429255755,0.4,0.3631365196012814
2005-08-01,0.0464319810383089,0.0021559288631418,0.0385084239896479,-0.4145865326473863,2.829846753972047,0.5,0.57282196186948
2005-09-01,0.0457051805872041,0.0020889635325089,0.034972152794869,-0.1915449448394519,1.2414361444574449,0.55,0.529150262212918
2005-10-03,0.0659666978470687,0.0043516052248464,0.0513748523656342,-0.0022656120315784,1.2450318064351096,0.45,0.4264014327112208
2005-11-01,0.0695045329051889,0.0048308800943684,0.0562689850989365,-2.458520171723466,0.8016996098606437,0.65,
2005-12-01,0.0477901706279054,0.0022839004086443,0.0395580134799889,-0.6919384145195671,1.1711796155519325,0.35,0.4
2006-01-03,0.0667456664727506,0.0044549839928916,0.0542200594325997,-0.0985084307058141,1.0495990839122622,0.45,0.3818813079129866
2006-02-01,0.0339298414940257,0.0011512341438097,0.0281145621684322,-0.0413844612228515,2.9164193639610296,0.4,0.3481553119113956
2006-03-01,0.0354920674703482,0.0012596868533197,0.0289921668122631,0.014840785153668,2.017260676765732,0.35,0.2461829819586654
2006-04-03,0.0536579025222482,0.002879170503087,0.0425068544624634,-0.0780936402668492,1.52595444618574,0.5,0.3
2006-05-01,0.0562550742195876,0.0031646333754513,0.0440065515670364,-0.1272232524012901,2.9478928561938136,0.5,0.3
2006-06-01,0.0270763100607546,0.0007331265665061,0.0184280760771888,0.057828667371308,1.5693039245561176,0.65,0.628970902033151
2006-07-03,0.0711815973010544,0.0050668197943294,0.0609697278200131,-0.4132431339175346,0.9451130238614092,0.6,0.5163977794943222
2006-08-01,0.0700910465594274,0.0049127548077958,0.0515224137046766,-0.40928495200075,2.7388920020696648,0.7,0.5048781642974013
2006-09-01,0.0422874396211659,0.0017882275497137,0.0349664903407474,-0.5267238103889793,0.9215133899327788,0.6,0.0
2006-10-02,0.0438332301417672,0.0019213520646611,0.0337204422234366,-0.3276329048376203,0.9786454335143542,0.6,0.5590169943749475
2006-11-01,0.0560494993931883,0.003141546382227,0.0405327342016743,-0.307605146259466,1.0661924140093473,0.4,0.2700308624336608
2006-12-01,0.0489135939811698,0.0023925396761547,0.041506363696207,-0.4189855437674454,3.002481193321428,0.5,0.375
2007-01-03,0.0330208528698053,0.0010903767242493,0.0269720361889582,-0.1074107278030693,0.9898078289564975,0.6842105263157895,0.5838742081211422
2007-02-01,0.0414923380335256,0.0017216141154883,0.0349087827715236,-2.451419297366788,1.773369328628588,0.3157894736842105,0.4850712500726659
2007-03-01,0.042880332926392,0.0018387229518782,0.0362469812900995,-0.7067310714603445,3.29836263718214,0.3684210526315789,0.4140393356054125
2007-04-02,0.0582443540048401,0.0033924047734411,0.0495768178143397,-2.2961956029461428,0.8540242668481559,0.7368421052631579,
2007-05-01,0.0432267915331402,0.0018685555062495,0.0331932276356441,-0.380260133405452,1.046471983775609,0.631578947368421,0.0
2007-06-01,0.0491333729527396,0.002414088337713,0.0436896063872141,-0.2982768276887317,1.1870393247438684,0.2105263157894736,0.0
2007-07-02,0.0590860876953845,0.0034911657591466,0.0466845769808993,-0.4439291065811395,1.0951570736274423,0.3684210526315789,0.3779644730092272
2007-08-01,0.0442511501374351,0.0019581642884858,0.032998572585273,-0.2598606749678374,1.386777479251558,0.8421052631578947,0.0
2007-09-04,0.0510582696586794,0.0026069469005384,0.0422759857182843,-1.837410607238332,1.2173505271257,0.7368421052631579,0.6183469424008423
2007-10-01,0.0724472063842888,0.0052485977128877,0.047278010627769,-0.0936462802084161,3.341533606856138,0.3684210526315789,0.3370999312316211
2007-11-01,0.0777985003475238,0.0060526066563236,0.0655532696537909,-0.5875599707001746,1.3931674185599936,0.2105263157894736,0.2236067977499789
2007-12-03,0.0533807865796364,0.0028495083758606,0.0457724208218179,-0.2168408000447723,1.6469032339977954,0.4736842105263157,0.4472135954999579
2008-01-02,0.1347090861592218,0.0181465378938526,0.1087031513531171,-0.9758196638063524,1.2481598087576824,0.2631578947368421,0.2581988897471611
2008-02-01,0.0790306458727977,0.0062458429870715,0.0603943290397009,-0.4852714316237594,1.535361636851361,0.3684210526315789,0.3922322702763681
2008-03-03,0.1152169633396857,0.0132749486412184,0.068939779304202,-1.068660774080835,0.916869332069702,0.6,0.6
2008-04-01,0.1118251334365459,0.0125048604681013,0.0894873029168819,-0.4343715179744014,1.160825020537439,0.25,0.2309401076758503
2008-05-01,0.1012482533437363,0.0102512088051574,0.0718094296584334,-0.4907316010351805,1.6133279587112213,0.3,0.2247332874877473
2008-06-02,0.1629649382582537,0.0265575711015164,0.1249175678115887,-3.487454391675524,1.2142778420638949,0.2,
2008-07-01,0.1012066192983115,0.0102427797897933,0.0829309850090791,0.0183838376088962,1.132800705280347,0.6,0.5222329678670935
2008-08-01,0.0757486655423364,0.0057378603314447,0.0638381838491371,-1.087110789970804,1.5678630245740426,0.45,0.3535533905932738
2008-09-02,0.2647705910842212,0.0701034659030878,0.1530151106452974,-0.6494725920639906,2.536348538561065,0.35,0.4
2008-10-01,0.2339268069124793,0.0547217509922684,0.1971525383218721,-5.105613349923181,1.1213444793569594,0.2,
2008-11-03,0.2134576508799401,0.0455641687191823,0.1271988726801118,-1.2995983314640434,1.006306585348644,0.55,0.4330127018922193
2008-12-01,0.1259303655703918,0.0158584569726925,0.0927831695732919,-2.8814127991209086,4.126128863725304,0.55,0.0
2009-01-02,0.1151615734574649,0.013262188001199,0.1003537982239892,-0.2494632360660533,1.548254212828441,0.4736842105263157,0.4850712500726659
2009-02-02,0.1931319909759353,0.0372999659383287,0.1693789086936217,-2.6104129406765546,1.6427268087140678,0.1052631578947368,0.0
2009-03-02,0.1258654986498202,0.0158421237503678,0.096347424133246,-2.3556610458046694,1.340244083753546,0.4210526315789473,0.0
2009-04-01,0.1918804771273904,0.036818117502635,0.1232318103474113,-2.865001109626064,2.1764412493255554,0.4210526315789473,0.4225771273642583
2009-05-01,0.0990424936886608,0.0098094155560684,0.0729286142049015,-1.0079309069712896,0.9863007762149966,0.6842105263157895,0.7905694150420949
2009-06-01,0.0925994728277169,0.008574662367971,0.0701256326230951,-1.6094720296517449,2.666760702832616,0.3684210526315789,0.4472135954999579
2009-07-01,0.0899670036162112,0.0080940617396793,0.0685617617922689,-2.2873669292247376,1.1705619191571794,0.631578947368421,
2009-08-03,0.108685100892905,0.0118124511561009,0.0728618837421597,-2.938060966471644,2.485268444718186,0.2631578947368421,0.0
2009-09-01,0.0659014331511702,0.0043429988913781,0.0498772615945714,-0.50218734793761,3.148233675754176,0.631578947368421,0.3755338080994054
2009-10-01,0.0556333863079014,0.0030950736720841,0.0389262467073086,-0.1262720934759609,2.8603717752832165,0.5789473684210527,0.5163977794943222
2009-11-02,0.0475483109162403,0.0022608418709874,0.0392967622539109,-1.4773752369565971,1.2065116465952417,0.6842105263157895,0.0
2009-12-01,0.0463831237916945,0.0021513941726756,0.0358081851772738,-0.0617791091795594,1.4214846223531767,0.5263157894736842,0.5163977794943222
2010-01-04,0.0893796125114637,0.0079887151326994,0.0753306713826856,-2.149331273120217,1.306209453019876,0.35,0.4
2010-02-01,0.0415227042358328,0.0017241349670564,0.0319592097868147,-0.0602830799862981,1.262670385758207,0.5,0.3015113445777636
2010-03-01,0.0625923046398704,0.0039177966001303,0.0474481722434689,-0.7582790214174562,1.1023396151046088,0.8,0.0
2010-04-01,0.051121664206866,0.0026134245512795,0.0386234678601817,-0.1471744818279481,1.233506635619066,0.5,0.0
2010-05-03,0.105029374041152,0.0110311694114762,0.0941909976761745,-5.840495165951932,1.289668485953693,0.15,
2010-06-01,0.0789602942891624,0.0062347280742311,0.0670094773264092,-1.544405278598271,1.4467702809623555,0.35,0.4428074427700476
2010-07-01,0.0510486949874399,0.0026059692599206,0.0427811826558396,-0.3092868698581217,1.0111127454715088,0.55,0.0
2010-08-02,0.0788615795639046,0.006219148731314,0.061360860549837,-0.4401465766346186,1.0859286378288364,0.65,0.7302967433402214
2010-09-01,0.0724378337419962,0.005247239757233,0.0569458947017718,-1.339186629227228,0.8579133258199843,0.8,
2010-10-01,0.0666063085548175,0.0044364003392995,0.05087947455387,-0.4088500304152018,1.0559130149906102,0.5,0.5601120336112039
2010-11-01,0.0656248946877647,0.0043066268027802,0.0484050785171366,-0.4148694277338762,1.048353732859908,0.55,0.5547001962252291
2010-12-01,0.0865670840461785,0.0074938600402581,0.0667820165966638,-1.181108848444615,0.9864689806304104,0.55,0.5270462766947299
2011-01-03,0.0591613640332174,0.0035000669942708,0.0470352542228558,-0.900979875542107,1.3938856097765409,0.4,0.3779644730092272
2011-02-01,0.0517246842048044,0.0026754429560867,0.0403947543138932,-0.2896455530601096,2.2194631140838803,0.35,0.3227486121839514
2011-03-01,0.0456721916893503,0.0020859490937087,0.0386781415251607,-0.1755131288451212,1.45242909664735,0.3,0.2842676218074805
2011-04-01,0.0654634118695502,0.0042854582936023,0.0538709868809091,-0.2993406329469064,1.7022435881522664,0.75,0.408248290463863
2011-05-02,0.0464188157791272,0.0021547064583365,0.039409129608873,-0.7374513059509546,1.3743120463148968,0.4,0.3779644730092272
2011-06-01,0.0293946108240756,0.0008640431454988,0.0240240919781473,-0.3914480189334817,1.478969780488952,0.45,0.5163977794943222
2011-07-01,0.0788178171045355,0.006212248293124,0.05496597848352,-0.0194473906978323,1.01882689731382,0.6,0.3333333333333333
2011-08-01,0.0907774777279604,0.0082405504626503,0.0727283066484122,-1.4640091295915227,1.2310284433905327,0.3,0.3535533905932738
2011-09-01,0.1093033250093459,0.0119472168580987,0.0690282620134087,-1.052951181594929,1.3523959258830254,0.45,0.5303300858899106
2011-10-03,0.0870462685131261,0.0075770528620592,0.0727187564669645,-1.799345196638118,0.8203716565829714,0.65,
2011-11-01,0.0904388073956096,0.0081791778831401,0.0561503836153382,-0.6100257542586838,13.63130256178419,0.5,0.0
2011-12-01,0.0985047022789767,0.0097031763710698,0.086925223514409,-0.9983637371234242,1.2347652607630992,0.5,0.6882472016116853
2012-01-03,0.0721797383229129,0.0052099146243641,0.0578004967558271,-0.2219185423761154,1.7847703916434,0.5,0.502518907629606
2012-02-01,0.0679612350558685,0.004618729470319,0.050367616520146,-0.7681807063798243,1.0718065284179572,0.55,0.4428074427700476
2012-03-01,0.0695603589783004,0.00483864354119,0.0495742806151284,-1.035418359464297,1.0081966175249888,0.55,0.5940885257860046
2012-04-02,0.0344611939879271,0.0011875738910735,0.0274438682386248,0.2580644798256729,1.5522443500175902,0.6,0.6030226891555273
2012-05-01,0.0855251001747883,0.0073145427599075,0.0668248844758485,-0.5553573357785755,1.054517929004364,0.3,0.4200840252084029
2012-06-01,0.0575451681151958,0.0033114463734061,0.0484266547496069,-1.754723590677433,1.262441989049754,0.6,0.0
2012-07-02,0.0557609889575178,0.0031092878895204,0.0498765890308041,-1.3061186048502875,0.9616768071469938,0.85,0.5601120336112039
2012-08-01,0.0460303634011181,0.0021187943548389,0.0303808114900909,-0.0803437016343715,1.0766464871758772,0.55,0.4242640687119285
2012-09-04,0.0499473305661969,0.0024947358306889,0.0395021210455584,-0.4750030605659867,0.849024196598514,0.85,0.0
2012-10-01,0.0515966071853623,0.0026622098730405,0.0390130973010327,-0.7689179585679347,1.6712620386968826,0.35,0.3779644730092272
2012-11-01,0.0453159465312975,0.0020535350100274,0.0347267219070632,-1.3458526313969688,1.90171164749453,0.45,0.3818813079129866
2012-12-03,0.0385414197260428,0.001485441034499,0.0336622722965482,-0.0118588157750298,2.1983633017332824,0.5,0.4020151261036848
2013-01-02,0.069646654185102,0.0048506564391791,0.0620020914103469,-1.0932494650134237,1.147456458409297,0.8,0.0
2013-02-01,0.0408587020750633,0.0016694335352587,0.0331481910536159,-0.6697728228597317,1.339354461980839,0.75,0.4320493798938573
2013-03-01,0.05450223132345,0.0029704932192348,0.0474292885733134,-1.0329585837184037,10.858982226557346,0.7,0.0
2013-04-01,0.0541224821674504,0.0029292430759659,0.0376405726380856,-0.3852154821582889,0.9433471140297992,0.8,0.0
2013-05-01,0.0683166097039017,0.0046671591614352,0.0602055965616098,-0.0660389861122217,1.1040184804640156,0.45,0.0
2013-06-03,0.0574979335322465,0.0033060123604786,0.0444650161973754,-1.626660925068884,1.482341129121805,0.25,0.3061862178478972
2013-07-01,0.0537096518252665,0.0028847266991913,0.0446723235784678,-0.2540165296726662,2.1218366209138786,0.75,0.0
2013-08-01,0.0645166616411823,0.0041623996293228,0.0612298555008491,-1.1802568961017652,1.175499037665574,0.15,0.2357022603955158
2013-09-03,0.0189323584046496,0.0003584341947621,0.0155106844139497,0.2889323997792348,1.7018495403741525,0.8,0.5773502691896257
2013-10-01,0.0599798235168983,0.0035975792291182,0.0457555274297431,-0.4417851788007898,1.764816171038736,0.6,0.3829708431025352
2013-11-01,0.0514736179608782,0.0026495333459824,0.0419636158687349,-0.9337310328498716,0.9981756654605776,0.65,0.0
2013-12-02,0.0383537675499703,0.0014710114852771,0.0316589379604982,-0.1435481799022273,1.025655417970215,0.55,0.5
2014-01-02,0.0706771221644579,0.0049952555974497,0.0631411311768524,-0.9949179550614776,1.2789302909192404,0.15,0.1980295085953348
2014-02-03,0.0378977822844455,0.0014362419020792,0.0288448723937536,-0.2806087562157089,1.4098083828514647,0.8,0.0
2014-03-03,0.0515181600955246,0.0026541208196281,0.0424917591942187,-0.2454999022964115,0.8121989538210759,0.85,0.5601120336112039
2014-04-01,0.0617611225366234,0.0038144362569838,0.0498548860135266,-0.2943761026000859,1.0842298506141284,0.55,0.0
2014-05-01,0.0373375042483195,0.0013940892234932,0.0300000130940263,0.1149246399277797,4.471327122370692,0.65,0.3779644730092272
2014-06-02,0.0318635212397689,0.0010152839857972,0.0279993804194398,-0.3328129616425843,1.5769834680604509,0.55,0.3178208630818641
2014-07-01,0.0415494486391471,0.0017263566822171,0.0367484933421185,-0.4723142134624052,1.4605667628339725,0.3,0.0
2014-08-01,0.0306760953885717,0.0009410228282887,0.0253587799735662,0.0138236602267484,1.466730675401309,0.65,0.0
2014-09-02,0.0352963320028517,0.0012458310528555,0.0257673767504828,0.045286447324063,0.8793595902719848,0.65,0.5741692517632145
2014-10-01,0.0447108991028659,0.0019990644985866,0.0257873966714091,-0.2703687861119379,1.0531707484217867,0.7,0.3933978962347216
2014-11-03,0.0658609154953071,0.0043376601898799,0.0520065305849186,-0.4127586532269103,1.9439944449848523,0.7,0.0
2014-12-01,0.046111304453881,0.0021262523984385,0.0371061343912745,-0.3896021566794163,2.664683616530056,0.45,0.2886751345948128
2015-01-02,0.0956788679820233,0.0091544457783214,0.0817906216031886,-2.349789584814498,3.351373824694532,0.1578947368421052,0.2425356250363329
2015-02-02,0.0544343112571652,0.0029630942420419,0.0411358431707781,-0.3896718938020465,8.698548352315747,0.7894736842105263,0.0
2015-03-02,0.0487870377252471,0.0023801750500046,0.0397611390171878,-2.722165881578605,1.6037155092407027,0.1578947368421052,0.2425356250363329
2015-04-01,0.0421262671097496,0.0017746223806019,0.0354117752551203,0.2605170828248426,1.1278226662398496,0.5263157894736842,0.0
2015-05-01,0.0457664634454597,0.0020945691763046,0.0354334629453832,-0.8162751341625947,1.964955395343832,0.4736842105263157,0.2981423969999719
2015-06-01,0.0658193063293789,0.0043321810856806,0.0558038313415889,-2.22782851060671,1.368476476489724,0.3157894736842105,0.2672612419124244
2015-07-01,0.0665200616428069,0.0044249186009628,0.0491723492925933,-0.260997792840941,4.346145221167595,0.5789473684210527,0.0
2015-08-03,0.0954952356718389,0.00911934003602,0.0876950452456688,-5.544786803322348,1.4128430969465815,0.0,
2015-09-01,0.060486664717697,0.003658636608671,0.0541662965812312,-1.5783181248904286,9.626689582506543,0.2105263157894736,0.0
2015-10-01,0.114600004850775,0.0131331611117976,0.0994483579865579,-1.861892462190919,0.8412027587831971,0.7368421052631579,0.0
2015-11-02,0.0222554418538113,0.0004953046921083,0.0145869149749938,0.0706348836642696,2.026566928134404,0.6842105263157895,0.511766315719159
2015-12-01,0.0572949300733771,0.0032827090121131,0.0437357329309214,-1.306094922390225,2.707387534632956,0.25,0.2182178902359923
2016-01-04,0.0975924848206871,0.009524293093476,0.0781980602900112,-1.1388179738063422,1.4488267414039606,0.2,0.0
