rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_depth,best_n_estimators,best_min_leaf,val_R2_selected,turnover,tc_drag_bps
2016-01-04,2016,2015,19,0.30026386869240934,0.09015839084213245,0.2596920048038294,-0.08490596980032716,-11.437731729523286,-0.16140350877192983,0.5263157894736842,0.48850421045919723,3,135,2,0.032797978783614457,0.8589596815591877,0.0
2016-07-01,2016,2015,20,0.2585582154602972,0.06685235078201349,0.22560072778093443,0.19576119359983768,-3.525347605508898,0.5278195488721804,0.7,0.6900655593423543,5,100,3,0.05302761263538658,0.5006664853368819,0.0
2017-01-03,2017,2016,20,0.2777588238884829,0.07714996424791326,0.2486335901392888,0.07188012934841204,-10.044599562259977,0.41052631578947363,0.75,0.5887840577551898,5,100,2,0.04119763873544047,0.5059261745403566,0.0
2017-07-03,2017,2016,20,0.28959527625535403,0.08386542402941481,0.24720156325904313,-0.00890735674483989,-2.800449347441908,0.009022556390977442,0.65,,2,135,5,0.06164330090784853,0.4551762319879397,0.0
2018-01-02,2018,2017,20,0.28630882200911145,0.08197274156024507,0.2519338117192347,0.013861755666224718,-14.792766722737978,0.05714285714285714,0.55,0.5318160234783105,4,100,3,0.08033567846022205,0.47602385332938885,0.0
2018-07-02,2018,2017,20,0.3119275068103681,0.09729876950493224,0.26651629530774434,-0.17051151284129018,-16.143153633965838,-0.5067669172932331,0.35,0.3535533905932738,2,100,3,0.03665153212141892,0.3419325132720663,0.0
2019-01-02,2019,2018,20,0.27288987927880476,0.07446888621280064,0.2332884871632968,0.10413369969563158,-3.272936696773744,0.45563909774436084,0.6,,1,200,2,-0.004094313903614033,0.3867988254745791,0.0
2019-07-01,2019,2018,20,0.2745768832110684,0.07539246479390467,0.23805218125939737,0.09302297992295128,-4.718790771499367,0.4030075187969925,0.65,0.5863019699779287,1,100,5,-0.008365349842874847,0.33904949108226773,0.0
2020-01-02,2020,2019,20,0.28488776448646574,0.08116103835409598,0.24241379552440262,0.023626606266514583,-7.218886134322837,0.156390977443609,0.65,0.6356417261637282,1,100,5,-0.0019869473473124177,0.6086133469383954,0.0
2020-07-01,2020,2019,20,0.2892009110323345,0.08363716694193223,0.2455029737605674,-0.006161406820237358,-1.0753458612559523,0.13984962406015036,0.55,0.0,2,135,3,0.02717376295538243,0.4818927281376942,0.0
2021-01-04,2021,2020,20,0.28913351037972956,0.08359818682450518,0.23838102124741178,-0.005692473076754245,-2.2399746848558366,0.2902255639097744,0.8,0.7211102550927979,3,135,5,0.08345678290518321,0.5684537098200437,0.0
2021-07-01,2021,2020,20,0.2877792094209886,0.08281687337496922,0.2510422184864126,0.003706786466535661,-3.1223126950782856,0.0015037593984962405,0.45,0.29649972666444047,3,100,5,0.1481877432104297,0.28833648450284965,0.0
2022-01-03,2022,2021,20,0.35707884853483535,0.1275053040709639,0.30071275772358275,-0.5338983948386633,-6.819414108705171,-0.6706766917293233,0.15,0.0,5,200,5,0.12931122101189363,0.4303934148869614,0.0
2022-07-01,2022,2021,20,0.3279456949574324,0.1075483788411133,0.2803769413880771,-0.2938150838028668,-11.281773873106964,-0.4812030075187969,0.45,0.37605071654517747,5,200,5,0.04832436887810154,0.2623415133651778,0.0
2023-01-03,2023,2022,20,0.2814197447924379,0.07919707275904088,0.2445895612483615,0.047253260041613454,0.2270260886341663,0.46917293233082696,0.7,0.0,1,200,2,-0.021036769406980627,0.748458472171828,0.0
2023-07-03,2023,2022,20,0.2825389515938971,0.07982825916777851,0.2413395998920979,0.03966004008687496,-11.369704827839731,0.22255639097744356,0.65,0.3779644730092272,1,200,2,-0.01758561512383583,0.3054877811356638,0.0
2024-01-02,2024,2023,20,0.28375119744291044,0.08051474205028554,0.24428724319336745,0.031401599395061264,-0.07405329291899077,0.23308270676691725,0.7,0.0,1,200,2,0.017435629581627587,0.6236128299037689,0.0
2024-07-01,2024,2023,20,0.28776481334490184,0.08280858779942618,0.2539920705476749,0.0038064625632940885,-1.511669689177312,0.03609022556390977,0.65,0.0,3,200,2,0.06643262344949974,0.26635729603029445,0.0
2025-01-02,2025,2024,20,0.28847918173041576,0.08322023829185025,0.2507738577035603,-0.0011457238117322799,-8.217680396861143,0.1969924812030075,0.7,0.7032108464077431,4,135,2,0.059678880320657046,0.39188491415884696,0.0
2025-07-01,2025,2024,20,0.27070524441405536,0.07328132935327344,0.23722301131893403,0.11842009800573305,-1.8910934103795718,0.48872180451127817,0.6,0.5447047794019222,2,100,4,0.013459237908071797,0.4265288191148242,0.0
