rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_depth,best_n_est,best_leaf,val_R2_selected
2007-01-03,2007,2006,JPM,0.05481645867982722,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,PG,0.05127473918340097,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,C,0.0395044925504738,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,VZ,0.03929067336641699,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,CVX,0.033376813500070907,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,AIG,0.029610956224289515,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,CSCO,0.024196910505263396,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,MSFT,0.022501753613753138,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,XOM,0.01840971608663726,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,IBM,0.010618927368691264,0.0,0.0,1,200,2,-0.004141
2007-01-03,2007,2006,T,0.010618927368691264,0.0,0.0,1,200,2,-0.004141
2008-01-02,2008,2007,C,0.10000360946357296,0.870497,0.0,1,200,1,0.035654
2008-01-02,2008,2007,AAPL,0.10000360946357296,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,AIG,0.10000360946357296,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,JPM,0.08459090171770269,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,CSCO,0.05712054566916202,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,BAC,0.05152039460198745,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,T,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,INTC,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,KO,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,PG,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,GOOGL,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,MSFT,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,JNJ,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,XOM,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,PFE,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,CVX,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,GE,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,VZ,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,WMT,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2008-01-02,2008,2007,IBM,0.03619695211574491,0.0,0.0,1,200,1,0.035654
2009-01-02,2009,2008,PG,0.1000060943355316,0.710393,0.0,1,200,3,0.007337
2009-01-02,2009,2008,JNJ,0.1000060943355316,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,PEP,0.1000060943355316,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,WMT,0.08739692849097219,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,KO,0.08614054217339777,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,IBM,0.07544126729032352,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,PFE,0.06092499013728795,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,ORCL,0.05587235259119492,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,CVX,0.042272406336868844,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,VZ,0.04133869476452601,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,GE,0.04098305872138732,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,T,0.035580498540363804,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,GOOGL,0.034573389061900404,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,CSCO,0.032438374992260814,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,MSFT,0.031122339677492557,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,XOM,0.03082926269150641,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,INTC,0.023521166129623586,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,WFC,0.011188427007408724,0.0,0.0,1,200,3,0.007337
2009-01-02,2009,2008,JPM,0.010358018386890362,0.0,0.0,1,200,3,0.007337
2010-01-04,2010,2009,BAC,0.10000683225474144,1.037558,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,JPM,0.10000683225474144,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,WFC,0.10000683225474144,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,MSFT,0.07733891030374333,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,MRK,0.07180517594634331,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,AAPL,0.06814199860317338,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,INTC,0.0587275203920298,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,PG,0.05632997028111758,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,CSCO,0.049590558601409825,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,KO,0.04883735828733871,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,PFE,0.04862905099852818,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,ORCL,0.0481511460451395,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,XOM,0.04456595910216229,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,CVX,0.03626191239825585,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,JNJ,0.028224458508543264,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,GOOGL,0.017944441129579217,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,T,0.013025227359536378,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,WMT,0.011237115279310315,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,VZ,0.010584349999782316,0.0,0.0,1,200,1,-0.06872
2010-01-04,2010,2009,IBM,0.010584349999782316,0.0,0.0,1,200,1,-0.06872
2011-01-03,2011,2010,C,0.10000696103982741,0.682262,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,WFC,0.10000696103982741,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,BAC,0.10000696103982741,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,JPM,0.10000696103982741,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,GE,0.10000696103982741,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,GOOGL,0.0862932547952991,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,ORCL,0.07719385153306954,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,INTC,0.07377138026396661,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,MSFT,0.05978546324823376,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,CVX,0.04220250940906615,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,AAPL,0.040015149832401134,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,PFE,0.03871225381705086,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,XOM,0.010675917482636606,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,WMT,0.010250375325545737,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,JNJ,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,BRK-B,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,PG,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,KO,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,T,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2011-01-03,2011,2010,IBM,0.01017750651559893,0.0,0.0,1,200,1,-0.043381
2012-01-03,2012,2011,GOOGL,0.08486189580211426,0.964125,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,PM,0.07995981148425164,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,VZ,0.07650345596848654,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,T,0.07109293597956724,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,PFE,0.06608193265588785,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,MSFT,0.0637681211715098,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,BRK-B,0.055597287225845206,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,KO,0.055073083448759295,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,IBM,0.05495147317603111,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,AAPL,0.054234260891324985,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,JNJ,0.04961324272020425,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,WMT,0.0465526423139731,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,XOM,0.04470658121792851,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,CVX,0.04423832430254354,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,INTC,0.04282717701431609,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,PG,0.03517011151598454,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,ORCL,0.0292617498103342,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,WFC,0.022538955587754463,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,GE,0.012967929685236431,0.0,0.0,1,100,1,-0.029278
2012-01-03,2012,2011,JPM,0.009999028027947025,0.0,0.0,1,100,1,-0.029278
2013-01-02,2013,2012,MSFT,0.07041181454614827,0.387499,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,PM,0.06942958385910787,0.0,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,T,0.0686543015731981,0.0,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,KO,0.06747536728891251,0.0,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,WMT,0.06644760013918455,0.0,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,VZ,0.06388194023935166,0.0,0.0,1,200,1,-0.003035
2013-01-02,2013,2012,IBM,0.06357304686643507,0.0,0.0,1,200,1,-0.003035
