rebalance_date,best_learning_rate,best_max_depth,best_reg_lambda,best_n_estimators,best_gamma,RMSE,MSE,MAE,R_squared,Spearman,Directional_Accuracy,Geometric_Score
2004-08-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2859254074392341,0.081753338619292,0.2461559009552002,0.0165011895423514,0.2015037593984962,0.65,0.628970902033151
2004-09-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3080587640948366,0.0949002021356382,0.2649156391620635,-0.1416565670452716,-0.556390977443609,0.3499999999999999,0.2461829819586654
2004-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2983030837866167,0.0889847297966052,0.2535960257053375,-0.0704929900343493,-0.2902255639097744,0.6,0.4494665749754947
2004-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2933427148600699,0.0860499483614763,0.2543606013059616,-0.0351873487094893,-0.0947368421052631,0.6999999999999998,0.0
2004-12-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2918764487345478,0.08519186132589111,0.2548868000507355,-0.024864497153577098,0.031578947368421,0.55,0.0
2005-01-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2828513269670596,0.0800048731670264,0.2433322146534919,0.0375353603966739,0.23458646616541343,0.45,0.5163977794943222
2005-02-01,0.10000000000000002,5.0,5.0,100.0,0.10000000000000002,0.28784171095256,0.0828528505640971,0.2507705119252205,0.0032739781762757005,0.0796992481203007,0.55,0.48989794855663565
2005-03-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2769116418009645,0.0766800573649056,0.2400646847486495,0.0775331444823379,0.3203007518796992,0.45,0.5940885257860046
2005-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2821092547968685,0.0795856316420445,0.2470037162303924,0.04257886746412629,0.1458646616541353,0.6999999999999998,0.5863019699779287
2005-05-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.287653707493,0.0827446554344684,0.2461257815361022,0.0045755737206807,-0.0827067669172932,0.6999999999999998,0.0
2005-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2922125161665802,0.0853881546044039,0.2592755854129792,-0.0272259200529789,0.0887218045112781,0.3499999999999999,0.4000000000000001
2005-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2972915242102092,0.0883822503672294,0.2579097789525986,-0.0632451171997525,-0.1413533834586466,0.65,0.0
2005-08-01,0.05000000000000001,5.0,5.0,100.0,0.10000000000000002,0.2984333129148026,0.0890624422573044,0.2540255230665207,-0.0714278767796028,-0.0917293233082706,0.25,0.2672612419124244
2005-09-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2946852414052068,0.086839391502045,0.2566414979100226,-0.044684409047158,-0.0345864661654135,0.45,0.37416573867739417
2005-10-03,0.05000000000000001,3.0,1.0,50.0,0.0,0.297059897903565,0.0882445829424764,0.2545032903552056,-0.0615889677290404,0.0962406015037593,0.6,0.5303300858899106
2005-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3044604634649299,0.0926961738132799,0.2707762166857719,-0.1151419406108864,-0.3383458646616541,0.6999999999999998,0.8271701918685112
2005-12-01,0.10000000000000002,3.0,5.0,50.0,0.10000000000000002,0.2987601464049587,0.0892576250799123,0.2583755072951317,-0.0737759408109761,-0.2060150375939849,0.4000000000000001,0.4618802153517006
2006-01-03,0.05000000000000001,3.0,1.0,50.0,0.0,0.2892092106822633,0.0836419675434577,0.2451237884163856,-0.006219158417537,0.0812335521907513,0.55,0.5741692517632146
2006-02-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2938948546530505,0.0863741855915376,0.2574952971935272,-0.0390879469658667,0.0300751879699248,0.65,0.5590169943749475
2006-03-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2710003094370963,0.0734411677150019,0.2296142682433128,0.11649723049621659,0.4135338345864661,0.6,0.5656854249492381
2006-04-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2870706260177291,0.0824095443222109,0.2490961149334907,0.0086069855974626,0.1353383458646616,0.45,0.4264014327112207
2006-05-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3085538377180006,0.09520547077050619,0.262699519097805,-0.1453289716752634,-0.2917293233082706,0.3499999999999999,0.4000000000000001
2006-06-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2926056991202422,0.0856180951576457,0.2582040280103683,-0.0299921221972419,-0.0631578947368421,0.3,0.3464101615137754
2006-07-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.3106880970518469,0.0965270936496978,0.2753623187541961,-0.161228194282079,-0.3759398496240601,0.5,0.3144854510165755
2006-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2912548709963427,0.0848293998790962,0.2479821994900703,-0.0205040586958942,0.0781954887218045,0.6999999999999998,0.45069390943299864
2006-09-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2777168276438316,0.0771266363565537,0.2486771479249,0.0721607656354441,0.3909774436090225,0.6999999999999998,0.6009252125773316
2006-10-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2965844207113212,0.08796231860866992,0.2540258482098579,-0.0581933065704656,-0.144360902255639,0.65,0.0
2006-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2882989018623215,0.0831162568150205,0.2499378815293312,0.00010518117268539999,0.0962406015037593,0.65,0.5590169943749475
2006-12-01,0.05000000000000001,5.0,5.0,100.0,0.10000000000000002,0.303675139516095,0.0922185903601197,0.2594307199120522,-0.109396575760839,-0.18496240601503752,0.45,0.3265986323710904
2007-01-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3092932728372666,0.09566232862238781,0.2692524758567439,-0.1511366877560676,-0.3649122807017544,0.4210526315789473,0.3692744729379982
2007-02-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2870881626706124,0.082419613145588,0.24533488364100778,0.0082173218147575,0.0824561403508772,0.4736842105263157,0.6666666666666666
2007-03-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2809793688428616,0.0789494057153328,0.235987898055206,0.0499754845588276,0.23684210526315788,0.6842105263157895,0.6666666666666666
2007-04-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2963829799284534,0.08784287079127,0.251331283775393,-0.057042545188283,-0.1228070175438596,0.6842105263157895,0.8164965809277259
2007-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2978997060135896,0.0887442348429831,0.2607674346901373,-0.0678889592772302,-0.2421052631578947,0.7368421052631579,0.5204164998665332
2007-06-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2936417607379468,0.0862254836492816,0.2596526505874464,-0.037579986579689,-0.1087719298245614,0.3684210526315789,0.41403933560541245
2007-07-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3075876495073102,0.0946101621294319,0.2685595667428256,-0.1384756176241639,-0.5017543859649122,0.2631578947368421,0.21821789023599228
2007-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2843996562455276,0.0808831644725742,0.24685414048773432,0.0267059208466893,0.143859649122807,0.6842105263157895,0.560611910581388
2007-09-04,0.05000000000000001,3.0,5.0,50.0,0.0,0.2994264665628967,0.0896562088783414,0.2642279387841264,-0.0788630468360425,-0.10000000000000002,0.7368421052631579,0.6504436355879909
2007-10-01,0.10000000000000002,3.0,5.0,100.0,0.10000000000000002,0.2996876312418595,0.0898126763193567,0.256732392426673,-0.0807458717095934,-0.3421052631578947,0.3157894736842105,0.0
2007-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2777530222188932,0.077146741351729,0.2381982312143014,0.0716675457341942,0.43859649122807004,0.6842105263157895,0.6324555320336759
2007-12-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2862930630720777,0.0819637179631926,0.2527245517582774,0.0137032605095814,-0.0789473684210526,0.5789473684210527,0.4472135954999579
2008-01-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2950604131516889,0.0870606474092453,0.2469112558543186,-0.0476297904912526,0.1298245614035087,0.3684210526315789,0.41403933560541245
2008-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2872959724837693,0.0825389758053947,0.2540802903617848,0.006780991141750199,0.1526315789473684,0.3684210526315789,0.4472135954999579
2008-03-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2999773857698236,0.08998643197329752,0.2523428067564964,-0.0825435425359109,-0.1924812030075187,0.5,0.3061862178478972
2008-04-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2829120128567691,0.0800392070186686,0.2436640918254852,0.0371223215799256,0.156390977443609,0.65,0.6123724356957945
2008-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2960081519340788,0.08762082601142869,0.2576619175076485,-0.0540851249495182,-0.3203007518796992,0.3,0.3265986323710904
2008-06-02,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3017578008521378,0.0910577703751184,0.2614374294877052,-0.09543182406157562,-0.2873260827487686,0.15,0.3244428422615251
2008-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2814905723013274,0.0792369422945288,0.24442903846502304,0.0467736265319842,0.2225563909774435,0.6,0.4494665749754947
2008-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3117569588978334,0.0971924014212253,0.2692143186926842,-0.16923189679669606,-0.5834586466165413,0.5,0.0
2008-09-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.3067860050222127,0.09411765287748912,0.2653717562556267,-0.1322424406314486,-0.6210526315789473,0.15,0.1543033499620919
2008-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2953716638775449,0.0872444198217893,0.2476312738656997,-0.0495569301869391,-0.106766917293233,0.10000000000000002,
2008-11-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.3093316318714447,0.0956860584762509,0.262890949845314,-0.1511104779097858,-0.5037593984962406,0.25,0.2309401076758503
2008-12-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2848163996472976,0.0811203815080491,0.2531978264451027,0.0241157111813633,0.1082706766917293,0.85,0.6666666666666666
2009-01-02,0.05000000000000001,5.0,5.0,50.0,0.10000000000000002,0.286728455033488,0.0822132069258909,0.2488948556690004,0.0107010766584452,0.0684210526315789,0.4210526315789473,0.5940885257860046
2009-02-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2837355202937066,0.0805058454763403,0.2440399004977165,0.031246326101370698,0.1017543859649122,0.1578947368421052,0.0
2009-03-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2917412124803668,0.0851129350595145,0.2507119413227916,-0.0241923185494918,-0.0280701754385964,0.8421052631578947,
2009-04-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.299456061637978,0.08967393285172838,0.2510870533306512,-0.0790763253157993,-0.1947368421052631,0.5263157894736842,0.4264014327112209
2009-05-01,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2990165979184277,0.0894109258307106,0.2547498277680035,-0.075911474162885,-0.22456140350877188,0.5263157894736842,0.0
2009-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2919499511906229,0.08523477400020711,0.2565185771919683,-0.0256584471358256,-0.1140350877192982,0.5263157894736842,0.5222329678670935
2009-07-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2993641175920425,0.0896188749016622,0.2616585974382892,-0.0784137946500023,-0.12456140350877191,0.7368421052631579,0.6183469424008423
2009-08-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.3026957585760197,0.09162472225991199,0.2561507518932099,-0.10255082452760782,-0.163157894736842,0.4736842105263157,0.4472135954999579
2009-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3009164665111591,0.0905507198175615,0.265580608573977,-0.0896269951379906,-0.2035087719298245,0.5789473684210527,0.5477225575051661
2009-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2917396127089566,0.0851120016235719,0.2470578248315901,-0.0241810862036497,0.243859649122807,0.7368421052631579,0.6324555320336759
2009-11-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3019308687434713,0.0911622495001873,0.2653445820233829,-0.09698573565225381,-0.4035087719298245,0.6842105263157895,0.0
2009-12-01,0.05000000000000001,3.0,1.0,100.0,0.10000000000000002,0.2859812067902404,0.0817852506372022,0.2425010999318965,0.0158508173323325,0.0596491228070175,0.5789473684210527,0.5163977794943222
2010-01-04,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2872979065987386,0.0825400871360175,0.23575240969657893,0.0070365457321198,0.1759398496240601,0.3,0.3131121455425747
