rebalance_date,invest_year,select_year,n_stocks,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,best_learning_rate,best_max_depth,best_min_child_weight,best_gamma,best_n_estimators,best_reg_lambda,best_subsample,best_colsample,val_R2_selected,turnover,tc_drag_bps
2016-01-04,2016,2015,20,0.2987504969557911,0.08925185943133215,0.2508872270584106,-0.07370657962504823,-3.1982836501218754,-0.04478379935149054,0.5,,0.2,1,5,0.5,100,1,1.0,1.0,0.19323642321613055,1.1679347476408313,0.0
2017-01-03,2017,2016,20,0.24228368121649063,0.05870138218381406,0.20663551926612858,0.2938179586909587,-0.18690825293206537,0.5548455046784755,0.65,0.7817359599705717,0.05,2,10,0.5,300,1,1.0,1.0,0.046355647949648526,0.7871812904115175,0.0
2018-01-02,2018,2017,20,0.3339462190093955,0.11152007719067114,0.2688545170426369,-0.3415949135719838,-13.405588409079158,-0.132530270778535,0.45,0.44946657497549475,0.1,3,10,0.5,100,5,1.0,1.0,0.25602828189309423,0.4419698654514817,0.0
2019-01-02,2019,2018,20,0.25820753441004596,0.06667113082611507,0.21792925238609318,0.19794128329485627,0.26930680258617834,0.493444231544176,0.6,0.7608859102526822,0.2,1,1,0.5,100,5,1.0,1.0,0.07044670554049237,0.5231247798228695,0.0
2020-01-02,2020,2019,20,0.30184410740105816,0.09110986517274153,0.2618929272890091,-0.09605852839388307,-1.436498975638301,-0.2189616872673996,0.75,0.0,0.1,5,1,0.5,200,3,1.0,1.0,-0.1109113823370218,0.8765388362640805,0.0
2021-01-04,2021,2020,20,0.27656337626297295,0.07648730108997474,0.22249769032001496,0.07985201696270983,0.23074522669749964,0.2379520770796424,0.55,0.44280744277004763,0.2,5,10,0.5,100,5,1.0,1.0,0.249033661935274,0.718927164349603,0.0
2022-01-03,2022,2021,20,0.3180596977077028,0.10116197130591528,0.2736851260066032,-0.21698612097341696,-5.366441059758877,-0.4125474763144281,0.2,0.24253562503633297,0.2,5,3,0.5,100,1,1.0,1.0,-0.02779552353881254,0.5577519326076663,0.0
2023-01-03,2023,2022,20,0.24620757159553527,0.06061816831097063,0.208360755443573,0.27075887746200744,0.40760843485641496,0.6229055407406353,0.75,0.0,0.05,1,1,0.5,200,3,1.0,1.0,0.0576156805830752,0.9904594373830274,0.0
2024-01-02,2024,2023,20,0.24858693781813512,0.061795465653797385,0.19798048943281174,0.25659590190920445,0.609078967387917,0.5648414773659031,0.65,0.5773502691896257,0.05,1,1,0.5,200,3,1.0,1.0,-0.10806070969556814,0.5916654911012945,0.0
2025-01-02,2025,2024,20,0.2577569335918415,0.066438636814669,0.21609190165996553,0.20073820373330553,-1.1646598510661943,0.3371358122242314,0.5,0.57282196186948,0.05,1,1,0.5,300,1,1.0,1.0,0.12111279200339808,0.42433955421002556,0.0
